# Matrix DUMP with global indexes
# nRanks = 1
# Matrix DIM = 302x302
# Out precision = 16
# DUMP (global) start

rank = 0
iLocalPartitionID = 0
iLocalPartitionBgn = 0
iLocalPartitionEnd = 302
	gi = 0
		block = [ -1.4917283866388588e-02 ]
		gj = 190
		block = [ -1.4917283866388588e-02 ]
	gi = 161
		gj = 152
		block = [ -1.6493723883205817e-03 ]
		gj = 160
		block = [ -6.7335579540911406e-01 ]
		gj = 161
		block = [ 1.0000000000000000e+00 ]
		gj = 162
		block = [ -3.2138569978579734e-01 ]
		gj = 166
		block = [ -1.6413047513097153e-03 ]
		gj = 192
		block = [ -1.6413047513097153e-03 ]
	gi = 162
		gj = 153
		block = [ -1.0570169924956097e-01 ]
		gj = 161
		block = [ -7.4821715791522325e-01 ]
		gj = 162
		block = [ 1.0000000000000000e+00 ]
		gj = 168
		block = [ -7.2287237583609845e-02 ]
		gj = 194
		block = [ -7.2287237583587668e-02 ]
	gi = 163
		gj = 151
		block = [ -1.4612347111978136e-02 ]
		gj = 155
		block = [ -1.4599405283682997e-02 ]
		gj = 163
		block = [ 1.0000000000000000e+00 ]
		gj = 164
		block = [ -1.4622771465529280e-02 ]
		gj = 165
		block = [ -9.4075109166106685e-01 ]
		gj = 169
		block = [ -1.4622771465529280e-02 ]
	gi = 164
		gj = 160
		block = [ -1.4723648292214528e-02 ]
		gj = 163
		block = [ -1.4720105817168580e-02 ]
		gj = 164
		block = [ 1.0000000000000000e+00 ]
		gj = 166
		block = [ -9.4029284082565634e-01 ]
		gj = 191
		block = [ -1.4733504427185535e-02 ]
		gj = 205
		block = [ -1.4733504427185535e-02 ]
	gi = 165
		gj = 152
		block = [ -1.8178989387962843e-03 ]
		gj = 157
		block = [ -1.8199767727335432e-03 ]
		gj = 163
		block = [ -7.4606444768511404e-01 ]
		gj = 165
		block = [ 1.0000000000000000e+00 ]
		gj = 166
		block = [ -1.8185320912324657e-03 ]
		gj = 167
		block = [ -2.4629628943556756e-01 ]
		gj = 170
		block = [ -1.8185320912324657e-03 ]
	gi = 166
		gj = 161
		block = [ -1.5353879082020629e-03 ]
		gj = 164
		block = [ -6.2871344335117407e-01 ]
		gj = 165
		block = [ -1.5434707685257783e-03 ]
		gj = 166
		block = [ 1.0000000000000000e+00 ]
		gj = 168
		block = [ -3.6483733224733528e-01 ]
		gj = 193
		block = [ -1.5324890181684866e-03 ]
		gj = 206
		block = [ -1.5324890181684866e-03 ]
	gi = 167
		gj = 153
		block = [ -8.0259859716095769e-02 ]
		gj = 159
		block = [ -8.9133770463647496e-02 ]
		gj = 165
		block = [ -6.7533684275321593e-01 ]
		gj = 167
		block = [ 1.0000000000000000e+00 ]
		gj = 168
		block = [ -7.7324926889117962e-02 ]
		gj = 171
		block = [ -7.7324926889085724e-02 ]
	gi = 168
		gj = 162
		block = [ -5.4807050530978937e-02 ]
		gj = 166
		block = [ -7.6276765602798813e-01 ]
		gj = 167
		block = [ -7.6816338719573801e-02 ]
		gj = 168
		block = [ 1.0000000000000000e+00 ]
		gj = 195
		block = [ -5.2298785374361695e-02 ]
		gj = 207
		block = [ -5.2298785374360668e-02 ]
	gi = 169
		gj = 163
		block = [ -1.4707414282358283e-02 ]
		gj = 169
		block = [ 1.0000000000000000e+00 ]
		gj = 170
		block = [ -9.4034959235013171e-01 ]
		gj = 172
		block = [ -1.4700621738092891e-02 ]
		gj = 178
		block = [ -1.4723320000598809e-02 ]
		gj = 205
		block = [ -1.4723320000598809e-02 ]
	gi = 170
		gj = 165
		block = [ -1.8006651196878028e-03 ]
		gj = 169
		block = [ -7.3415649846556896e-01 ]
		gj = 170
		block = [ 1.0000000000000000e+00 ]
		gj = 171
		block = [ -2.5830357563101825e-01 ]
		gj = 174
		block = [ -1.8009827463086243e-03 ]
		gj = 179
		block = [ -1.7895064650098247e-03 ]
		gj = 206
		block = [ -1.7895064650098247e-03 ]
	gi = 171
		gj = 167
		block = [ -7.0162184728119623e-02 ]
		gj = 170
		block = [ -7.1657585618184738e-01 ]
		gj = 171
		block = [ 1.0000000000000000e+00 ]
		gj = 176
		block = [ -7.8546673648968127e-02 ]
		gj = 180
		block = [ -6.7157702572815212e-02 ]
		gj = 207
		block = [ -6.7157702572873373e-02 ]
	gi = 172
		gj = 50
		block = [ -1.4583729676256086e-02 ]
		gj = 155
		block = [ -1.4597585046742695e-02 ]
		gj = 169
		block = [ -1.4614195700888058e-02 ]
		gj = 172
		block = [ 1.0000000000000000e+00 ]
		gj = 173
		block = [ -1.4614195700888058e-02 ]
		gj = 174
		block = [ -9.4079858956596063e-01 ]
	gi = 173
		gj = 70
		block = [ -1.4616204103081452e-02 ]
		gj = 172
		block = [ -1.4622232844040144e-02 ]
		gj = 173
		block = [ 1.0000000000000000e+00 ]
		gj = 175
		block = [ -9.4067685640583543e-01 ]
		gj = 178
		block = [ -1.4646609792254142e-02 ]
		gj = 181
		block = [ -1.4646609792254142e-02 ]
	gi = 174
		gj = 52
		block = [ -1.8980397150394227e-03 ]
		gj = 157
		block = [ -1.9043642724078354e-03 ]
		gj = 170
		block = [ -1.9031887652195764e-03 ]
		gj = 172
		block = [ -7.8079539085931338e-01 ]
		gj = 174
		block = [ 1.0000000000000000e+00 ]
		gj = 175
		block = [ -1.9031887652195764e-03 ]
		gj = 176
		block = [ -2.1121226013364355e-01 ]
	gi = 175
		gj = 72
		block = [ -1.8725357015963965e-03 ]
		gj = 173
		block = [ -7.6797124824252261e-01 ]
		gj = 174
		block = [ -1.8732123554405348e-03 ]
		gj = 175
		block = [ 1.0000000000000000e+00 ]
		gj = 177
		block = [ -2.2416362139847640e-01 ]
		gj = 179
		block = [ -1.8719299175911487e-03 ]
		gj = 183
		block = [ -1.8719299175911487e-03 ]
	gi = 176
		gj = 54
		block = [ -9.2670380857427834e-02 ]
		gj = 159
		block = [ -8.8856227665708554e-02 ]
		gj = 171
		block = [ -8.6458663406436417e-02 ]
		gj = 174
		block = [ -6.4512077341749741e-01 ]
		gj = 176
		block = [ 1.0000000000000000e+00 ]
		gj = 177
		block = [ -8.6458663406437666e-02 ]
	gi = 177
		gj = 74
		block = [ -8.3667449529075552e-02 ]
		gj = 175
		block = [ -6.8136781232268473e-01 ]
		gj = 176
		block = [ -8.0446469564400894e-02 ]
		gj = 177
		block = [ 1.0000000000000000e+00 ]
		gj = 180
		block = [ -7.7109864739900474e-02 ]
		gj = 185
		block = [ -7.7109864739841161e-02 ]
	gi = 178
		gj = 169
		block = [ -1.4719399027801261e-02 ]
		gj = 173
		block = [ -1.4721207832901522e-02 ]
		gj = 178
		block = [ 1.0000000000000000e+00 ]
		gj = 179
		block = [ -9.4027712233798266e-01 ]
		gj = 182
		block = [ -1.4743710168998224e-02 ]
		gj = 208
		block = [ -1.4743710168998224e-02 ]
	gi = 179
		gj = 170
		block = [ -1.7608052234700023e-03 ]
		gj = 175
		block = [ -1.7708844619351918e-03 ]
		gj = 178
		block = [ -7.2251654955099132e-01 ]
		gj = 179
		block = [ 1.0000000000000000e+00 ]
		gj = 180
		block = [ -2.7007809592824089e-01 ]
		gj = 184
		block = [ -1.7611340895305411e-03 ]
		gj = 210
		block = [ -1.7611340895305411e-03 ]
	gi = 180
		gj = 171
		block = [ -6.0673146543891672e-02 ]
		gj = 177
		block = [ -6.7871954989527764e-02 ]
		gj = 179
		block = [ -7.5609484862581844e-01 ]
		gj = 180
		block = [ 1.0000000000000000e+00 ]
		gj = 186
		block = [ -5.7578817041361370e-02 ]
		gj = 212
		block = [ -5.7578817041335280e-02 ]
	gi = 181
		gj = 71
		block = [ -1.4669432081071042e-02 ]
		gj = 173
		block = [ -1.4669089809301683e-02 ]
		gj = 181
		block = [ 1.0000000000000000e+00 ]
		gj = 182
		block = [ -1.4696221180516677e-02 ]
		gj = 183
		block = [ -9.4047710463731626e-01 ]
		gj = 229
		block = [ -1.4696221180516677e-02 ]
	gi = 182
		gj = 178
		block = [ -1.4680895667309395e-02 ]
		gj = 181
		block = [ -1.4685600929348588e-02 ]
		gj = 182
		block = [ 1.0000000000000000e+00 ]
		gj = 184
		block = [ -9.4041357949934257e-01 ]
		gj = 209
		block = [ -1.4714660240561351e-02 ]
		gj = 226
		block = [ -1.4714660240561351e-02 ]
	gi = 183
		gj = 73
		block = [ -1.8368293687873599e-03 ]
		gj = 175
		block = [ -1.8341512611631705e-03 ]
		gj = 181
		block = [ -7.5115349070950777e-01 ]
		gj = 183
		block = [ 1.0000000000000000e+00 ]
		gj = 184
		block = [ -1.8309366336044252e-03 ]
		gj = 185
		block = [ -2.4114797044541927e-01 ]
		gj = 231
		block = [ -1.8309366336044252e-03 ]
	gi = 184
		gj = 179
		block = [ -1.7240130676034211e-03 ]
		gj = 182
		block = [ -7.1042153963454580e-01 ]
		gj = 183
		block = [ -1.7305217895564658e-03 ]
		gj = 184
		block = [ 1.0000000000000000e+00 ]
		gj = 186
		block = [ -2.8231988058733049e-01 ]
		gj = 211
		block = [ -1.7316525028592052e-03 ]
		gj = 227
		block = [ -1.7316525028592052e-03 ]
	gi = 185
		gj = 75
		block = [ -7.2569426181271462e-02 ]
		gj = 177
		block = [ -7.0512416966917096e-02 ]
		gj = 183
		block = [ -7.2387260886572014e-01 ]
		gj = 185
		block = [ 1.0000000000000000e+00 ]
		gj = 186
		block = [ -6.6446332841513731e-02 ]
		gj = 233
		block = [ -6.6446332841516159e-02 ]
	gi = 186
		gj = 180
		block = [ -5.1551360576140737e-02 ]
		gj = 184
		block = [ -7.9460459478579926e-01 ]
		gj = 185
		block = [ -5.7128880475263995e-02 ]
		gj = 186
		block = [ 1.0000000000000000e+00 ]
		gj = 213
		block = [ -4.8348077549774521e-02 ]
		gj = 228
		block = [ -4.8348077549778851e-02 ]
	gi = 187
		gj = 187
		block = [ 1.0000000000000000e+00 ]
		gj = 188
		block = [ -9.6774409933634831e-01 ]
		gj = 190
		block = [ -1.5701162308461372e-02 ]
		gj = 196
		block = [ -1.5705935403590134e-02 ]
	gi = 188
		gj = 187
		block = [ -2.3517069350775974e-01 ]
		gj = 188
		block = [ 1.0000000000000000e+00 ]
		gj = 189
		block = [ -7.6354945908437633e-01 ]
		gj = 192
		block = [ -5.8289960063014328e-04 ]
		gj = 197
		block = [ -5.7322856542516433e-04 ]
	gi = 189
		gj = 188
		block = [ -9.8642236622648172e-01 ]
		gj = 189
		block = [ 1.0000000000000000e+00 ]
		gj = 194
		block = [ -8.1405543855304942e-03 ]
		gj = 198
		block = [ -5.3431211503934418e-03 ]
	gi = 190
		gj = 160
		block = [ -1.5211837866535811e-02 ]
		gj = 187
		block = [ -1.5213988077836256e-02 ]
		gj = 190
		block = [ 1.0000000000000000e+00 ]
		gj = 191
		block = [ -1.5213988077836256e-02 ]
		gj = 192
		block = [ -9.5353747202366002e-01 ]
	gi = 191
		gj = 164
		block = [ -1.5031661355534728e-02 ]
		gj = 190
		block = [ -1.5023729403607737e-02 ]
		gj = 191
		block = [ 1.0000000000000000e+00 ]
		gj = 193
		block = [ -9.3906785610419352e-01 ]
		gj = 196
		block = [ -1.5032293399306522e-02 ]
		gj = 199
		block = [ -1.5032293399306522e-02 ]
	gi = 192
		gj = 161
		block = [ -6.1221002304159334e-04 ]
		gj = 188
		block = [ -5.9976371919127761e-04 ]
		gj = 190
		block = [ -2.4605691043744721e-01 ]
		gj = 192
		block = [ 1.0000000000000000e+00 ]
		gj = 193
		block = [ -5.9976371919127761e-04 ]
		gj = 194
		block = [ -7.5199584951463960e-01 ]
	gi = 193
		gj = 166
		block = [ -5.0120822513849742e-04 ]
		gj = 191
		block = [ -2.0127871036632958e-01 ]
		gj = 192
		block = [ -4.9194814669639947e-04 ]
		gj = 193
		block = [ 1.0000000000000000e+00 ]
		gj = 195
		block = [ -7.9663168712647436e-01 ]
		gj = 197
		block = [ -4.9061685651792834e-04 ]
		gj = 201
		block = [ -4.9061685651792834e-04 ]
	gi = 194
		gj = 162
		block = [ -1.7109958049259241e-02 ]
		gj = 189
		block = [ -8.8574946060191520e-03 ]
		gj = 192
		block = [ -9.6489721290708241e-01 ]
		gj = 194
		block = [ 1.0000000000000000e+00 ]
		gj = 195
		block = [ -8.8574946060165742e-03 ]
	gi = 195
		gj = 168
		block = [ -1.3533297500918239e-02 ]
		gj = 193
		block = [ -9.6560584295142649e-01 ]
		gj = 194
		block = [ -7.0945923097515831e-03 ]
		gj = 195
		block = [ 1.0000000000000000e+00 ]
		gj = 198
		block = [ -6.7687806972457710e-03 ]
		gj = 203
		block = [ -6.7687806972457710e-03 ]
	gi = 196
		gj = 187
		block = [ -1.5454727993596313e-02 ]
		gj = 191
		block = [ -1.5458838325702474e-02 ]
		gj = 196
		block = [ 1.0000000000000000e+00 ]
		gj = 197
		block = [ -9.5278058789493614e-01 ]
		gj = 200
		block = [ -1.5470920962225226e-02 ]
	gi = 197
		gj = 188
		block = [ -5.8244747734944430e-04 ]
		gj = 193
		block = [ -5.9067312271348759e-04 ]
		gj = 196
		block = [ -2.3908203847878184e-01 ]
		gj = 197
		block = [ 1.0000000000000000e+00 ]
		gj = 198
		block = [ -7.5903641071634531e-01 ]
		gj = 202
		block = [ -5.8276246879203082e-04 ]
	gi = 198
		gj = 189
		block = [ -5.4311056851988572e-03 ]
		gj = 195
		block = [ -8.2810153401149510e-03 ]
		gj = 197
		block = [ -9.8088248842337922e-01 ]
		gj = 198
		block = [ 1.0000000000000000e+00 ]
		gj = 204
		block = [ -5.3131134789599684e-03 ]
	gi = 199
		gj = 191
		block = [ -1.5043695247237195e-02 ]
		gj = 199
		block = [ 1.0000000000000000e+00 ]
		gj = 200
		block = [ -1.5068419387276797e-02 ]
		gj = 201
		block = [ -9.3894739155624940e-01 ]
		gj = 205
		block = [ -1.5059849600888370e-02 ]
		gj = 214
		block = [ -1.5068419387276797e-02 ]
	gi = 200
		gj = 196
		block = [ -1.5453474839026562e-02 ]
		gj = 199
		block = [ -1.5466783447021262e-02 ]
		gj = 200
		block = [ 1.0000000000000000e+00 ]
		gj = 202
		block = [ -9.5277702135641762e-01 ]
		gj = 220
		block = [ -1.5469281897466058e-02 ]
	gi = 201
		gj = 193
		block = [ -4.4273848343805437e-04 ]
		gj = 199
		block = [ -1.8147501179402889e-01 ]
		gj = 201
		block = [ 1.0000000000000000e+00 ]
		gj = 202
		block = [ -4.4234534124794534e-04 ]
		gj = 203
		block = [ -8.1663911307557591e-01 ]
		gj = 206
		block = [ -4.5163682655180898e-04 ]
		gj = 216
		block = [ -4.4234534124794534e-04 ]
	gi = 202
		gj = 197
		block = [ -5.8775426982054309e-04 ]
		gj = 200
		block = [ -2.4140127732388286e-01 ]
		gj = 201
		block = [ -5.9520452712171759e-04 ]
		gj = 202
		block = [ 1.0000000000000000e+00 ]
		gj = 204
		block = [ -7.5670068768147236e-01 ]
		gj = 222
		block = [ -5.8841561347696444e-04 ]
	gi = 203
		gj = 195
		block = [ -6.0211056209993463e-03 ]
		gj = 201
		block = [ -9.7004053396166934e-01 ]
		gj = 203
		block = [ 1.0000000000000000e+00 ]
		gj = 204
		block = [ -6.1396915912453670e-03 ]
		gj = 207
		block = [ -1.1469189990494556e-02 ]
		gj = 218
		block = [ -6.1396915912472934e-03 ]
	gi = 204
		gj = 198
		block = [ -5.3731592623230467e-03 ]
		gj = 202
		block = [ -9.8048095392810464e-01 ]
		gj = 203
		block = [ -8.7438705126836342e-03 ]
		gj = 204
		block = [ 1.0000000000000000e+00 ]
		gj = 224
		block = [ -5.3109385004438993e-03 ]
	gi = 205
		gj = 164
		block = [ -1.4752799416642455e-02 ]
		gj = 169
		block = [ -1.4755323450437561e-02 ]
		gj = 199
		block = [ -1.4769262350371772e-02 ]
		gj = 205
		block = [ 1.0000000000000000e+00 ]
		gj = 206
		block = [ -9.4015639531382755e-01 ]
		gj = 208
		block = [ -1.4769262350371772e-02 ]
	gi = 206
		gj = 166
		block = [ -1.4510062533251774e-03 ]
		gj = 170
		block = [ -1.4523482997809089e-03 ]
		gj = 201
		block = [ -1.4488906627895359e-03 ]
		gj = 205
		block = [ -5.9441668217006594e-01 ]
		gj = 206
		block = [ 1.0000000000000000e+00 ]
		gj = 207
		block = [ -3.9949313626675181e-01 ]
		gj = 210
		block = [ -1.4488906627895359e-03 ]
	gi = 207
		gj = 168
		block = [ -4.3873294064196385e-02 ]
		gj = 171
		block = [ -6.1239038882989046e-02 ]
		gj = 203
		block = [ -4.1996696233914527e-02 ]
		gj = 206
		block = [ -8.1015584145222108e-01 ]
		gj = 207
		block = [ 1.0000000000000000e+00 ]
		gj = 212
		block = [ -4.1996696233911494e-02 ]
	gi = 208
		gj = 178
		block = [ -1.4775288466050144e-02 ]
		gj = 205
		block = [ -1.4764860105913723e-02 ]
		gj = 208
		block = [ 1.0000000000000000e+00 ]
		gj = 209
		block = [ -1.4795178862261428e-02 ]
		gj = 210
		block = [ -9.4007351648891790e-01 ]
		gj = 214
		block = [ -1.4795178862261428e-02 ]
	gi = 209
		gj = 182
		block = [ -1.4794056706760579e-02 ]
		gj = 208
		block = [ -1.4779980172046726e-02 ]
		gj = 209
		block = [ 1.0000000000000000e+00 ]
		gj = 211
		block = [ -9.4000644676282819e-01 ]
		gj = 215
		block = [ -1.4812659040890463e-02 ]
		gj = 235
		block = [ -1.4812659040890463e-02 ]
	gi = 210
		gj = 179
		block = [ -1.3758462109129891e-03 ]
		gj = 206
		block = [ -1.3723145525338044e-03 ]
		gj = 208
		block = [ -5.6311734466876906e-01 ]
		gj = 210
		block = [ 1.0000000000000000e+00 ]
		gj = 211
		block = [ -1.3725985276301248e-03 ]
		gj = 212
		block = [ -4.3111673546998136e-01 ]
		gj = 216
		block = [ -1.3725985276301248e-03 ]
	gi = 211
		gj = 184
		block = [ -1.3056104119537571e-03 ]
		gj = 209
		block = [ -5.3252263706417058e-01 ]
		gj = 210
		block = [ -1.2967846206150026e-03 ]
		gj = 211
		block = [ 1.0000000000000000e+00 ]
		gj = 213
		block = [ -4.6202401145503752e-01 ]
		gj = 217
		block = [ -1.2980239278439158e-03 ]
		gj = 236
		block = [ -1.2980239278439158e-03 ]
	gi = 212
		gj = 180
		block = [ -4.8981694734791123e-02 ]
		gj = 207
		block = [ -3.5720189676175587e-02 ]
		gj = 210
		block = [ -8.4661903292716811e-01 ]
		gj = 212
		block = [ 1.0000000000000000e+00 ]
		gj = 213
		block = [ -3.4071061021049051e-02 ]
		gj = 218
		block = [ -3.4071061021045457e-02 ]
	gi = 213
		gj = 186
		block = [ -3.8327416030159094e-02 ]
		gj = 211
		block = [ -8.7792379236368201e-01 ]
		gj = 212
		block = [ -2.8804412409373613e-02 ]
		gj = 213
		block = [ 1.0000000000000000e+00 ]
		gj = 219
		block = [ -2.7287970083591694e-02 ]
		gj = 237
		block = [ -2.7287970083610669e-02 ]
	gi = 214
		gj = 199
		block = [ -1.5059916925219846e-02 ]
		gj = 208
		block = [ -1.5082258209785806e-02 ]
		gj = 214
		block = [ 1.0000000000000000e+00 ]
		gj = 215
		block = [ -1.5085788540051954e-02 ]
		gj = 216
		block = [ -9.3887527756833555e-01 ]
		gj = 220
		block = [ -1.5085788540051954e-02 ]
	gi = 215
		gj = 209
		block = [ -1.5078055992204435e-02 ]
		gj = 214
		block = [ -1.5048313402687870e-02 ]
		gj = 215
		block = [ 1.0000000000000000e+00 ]
		gj = 217
		block = [ -9.3887146480237482e-01 ]
		gj = 221
		block = [ -1.5097181827592569e-02 ]
		gj = 265
		block = [ -1.5097181827592569e-02 ]
	gi = 216
		gj = 201
		block = [ -4.0798464233734685e-04 ]
		gj = 210
		block = [ -4.1664029237998147e-04 ]
		gj = 214
		block = [ -1.6745987585723263e-01 ]
		gj = 216
		block = [ 1.0000000000000000e+00 ]
		gj = 217
		block = [ -4.0818344740200450e-04 ]
		gj = 218
		block = [ -8.3079886093367028e-01 ]
		gj = 222
		block = [ -4.0818344740200450e-04 ]
	gi = 217
		gj = 211
		block = [ -4.0826101744002771e-04 ]
		gj = 215
		block = [ -1.6434283103768260e-01 ]
		gj = 216
		block = [ -3.9959215690782749e-04 ]
		gj = 217
		block = [ 1.0000000000000000e+00 ]
		gj = 219
		block = [ -8.3395011538889430e-01 ]
		gj = 223
		block = [ -4.0058565065435138e-04 ]
		gj = 267
		block = [ -4.0058565065435138e-04 ]
	gi = 218
		gj = 203
		block = [ -5.6340632911659532e-03 ]
		gj = 212
		block = [ -1.0009343536569253e-02 ]
		gj = 216
		block = [ -9.7281056459375259e-01 ]
		gj = 218
		block = [ 1.0000000000000000e+00 ]
		gj = 219
		block = [ -5.6875670457613315e-03 ]
		gj = 224
		block = [ -5.6875670457613315e-03 ]
	gi = 219
		gj = 213
		block = [ -7.1584939201320636e-03 ]
		gj = 217
		block = [ -9.7641971883552559e-01 ]
		gj = 218
		block = [ -5.5141943305286713e-03 ]
		gj = 219
		block = [ 1.0000000000000000e+00 ]
		gj = 225
		block = [ -5.4186942636445610e-03 ]
		gj = 269
		block = [ -5.4186942636445610e-03 ]
	gi = 220
		gj = 200
		block = [ -1.5435513233522057e-02 ]
		gj = 214
		block = [ -1.5459532665306308e-02 ]
		gj = 220
		block = [ 1.0000000000000000e+00 ]
		gj = 221
		block = [ -1.5474018024812681e-02 ]
		gj = 222
		block = [ -9.5280021770511880e-01 ]
	gi = 221
		gj = 215
		block = [ -1.5462056679916306e-02 ]
		gj = 220
		block = [ -1.5426448153865480e-02 ]
		gj = 221
		block = [ 1.0000000000000000e+00 ]
		gj = 223
		block = [ -9.5281260908832288e-01 ]
		gj = 262
		block = [ -1.5471957585728325e-02 ]
	gi = 222
		gj = 202
		block = [ -5.9007227528172306e-04 ]
		gj = 216
		block = [ -5.9717161244660316e-04 ]
		gj = 220
		block = [ -2.4261644816998990e-01 ]
		gj = 222
		block = [ 1.0000000000000000e+00 ]
		gj = 223
		block = [ -5.9137759241435035e-04 ]
		gj = 224
		block = [ -7.5547804827493370e-01 ]
	gi = 223
		gj = 217
		block = [ -5.9652714614030636e-04 ]
		gj = 221
		block = [ -2.4250226934961469e-01 ]
		gj = 222
		block = [ -5.8927447513098705e-04 ]
		gj = 223
		block = [ 1.0000000000000000e+00 ]
		gj = 225
		block = [ -7.5559458869001583e-01 ]
		gj = 263
		block = [ -5.9109928153968576e-04 ]
	gi = 224
		gj = 204
		block = [ -5.3329758308409865e-03 ]
		gj = 218
		block = [ -9.0873281367006599e-03 ]
		gj = 222
		block = [ -9.8018380980684572e-01 ]
		gj = 224
		block = [ 1.0000000000000000e+00 ]
		gj = 225
		block = [ -5.3093289697870799e-03 ]
	gi = 225
		gj = 219
		block = [ -8.9777117829929164e-03 ]
		gj = 223
		block = [ -9.8034144070932550e-01 ]
		gj = 224
		block = [ -5.2904637767092703e-03 ]
		gj = 225
		block = [ 1.0000000000000000e+00 ]
		gj = 264
		block = [ -5.3101828038421778e-03 ]
	gi = 226
		gj = 182
		block = [ -1.4767956767912696e-02 ]
		gj = 226
		block = [ 1.0000000000000000e+00 ]
		gj = 227
		block = [ -9.4006318117117493e-01 ]
		gj = 229
		block = [ -1.4768688278873589e-02 ]
		gj = 235
		block = [ -1.4803862639077089e-02 ]
		gj = 238
		block = [ -1.4803862639077089e-02 ]
	gi = 227
		gj = 184
		block = [ -1.6997442884032663e-03 ]
		gj = 226
		block = [ -6.9454721793579921e-01 ]
		gj = 227
		block = [ 1.0000000000000000e+00 ]
		gj = 228
		block = [ -2.9834540169420243e-01 ]
		gj = 231
		block = [ -1.6913464946890988e-03 ]
		gj = 236
		block = [ -1.6929588437185109e-03 ]
		gj = 240
		block = [ -1.6929588437185109e-03 ]
	gi = 228
		gj = 186
		block = [ -4.2413563561373123e-02 ]
		gj = 227
		block = [ -8.3381779128632538e-01 ]
		gj = 228
		block = [ 1.0000000000000000e+00 ]
		gj = 233
		block = [ -4.5819581743339687e-02 ]
		gj = 237
		block = [ -3.9055691284913450e-02 ]
		gj = 242
		block = [ -3.9055691284913450e-02 ]
	gi = 229
		gj = 112
		block = [ -1.4757123798382038e-02 ]
		gj = 181
		block = [ -1.4753873813896139e-02 ]
		gj = 226
		block = [ -1.4783800294328306e-02 ]
		gj = 229
		block = [ 1.0000000000000000e+00 ]
		gj = 230
		block = [ -1.4783800294328306e-02 ]
		gj = 231
		block = [ -9.4012722354921563e-01 ]
	gi = 230
		gj = 121
		block = [ -1.4758824423720422e-02 ]
		gj = 229
		block = [ -1.4760203614217537e-02 ]
		gj = 230
		block = [ 1.0000000000000000e+00 ]
		gj = 232
		block = [ -9.4009531274980962e-01 ]
		gj = 238
		block = [ -1.4796834831897759e-02 ]
		gj = 247
		block = [ -1.4796834831897759e-02 ]
	gi = 231
		gj = 113
		block = [ -1.7833343609205854e-03 ]
		gj = 183
		block = [ -1.7832327674531423e-03 ]
		gj = 227
		block = [ -1.7755813758561019e-03 ]
		gj = 229
		block = [ -7.2844364137686235e-01 ]
		gj = 231
		block = [ 1.0000000000000000e+00 ]
		gj = 232
		block = [ -1.7755813758561019e-03 ]
		gj = 233
		block = [ -2.6408554610714774e-01 ]
	gi = 232
		gj = 122
		block = [ -1.6991446868961830e-03 ]
		gj = 230
		block = [ -6.9400399175132521e-01 ]
		gj = 231
		block = [ -1.6889932323687110e-03 ]
		gj = 232
		block = [ 1.0000000000000000e+00 ]
		gj = 234
		block = [ -2.9889516831703333e-01 ]
		gj = 240
		block = [ -1.6916347298938550e-03 ]
		gj = 249
		block = [ -1.6916347298938550e-03 ]
	gi = 233
		gj = 114
		block = [ -5.9217930432787502e-02 ]
		gj = 185
		block = [ -5.9218118825852144e-02 ]
		gj = 228
		block = [ -5.4266804159879382e-02 ]
		gj = 231
		block = [ -7.7303136386253424e-01 ]
		gj = 233
		block = [ 1.0000000000000000e+00 ]
		gj = 234
		block = [ -5.4266804159879382e-02 ]
	gi = 234
		gj = 123
		block = [ -4.2348786770673899e-02 ]
		gj = 232
		block = [ -8.3424612466995818e-01 ]
		gj = 233
		block = [ -4.5782402038848619e-02 ]
		gj = 234
		block = [ 1.0000000000000000e+00 ]
		gj = 242
		block = [ -3.8891318552839824e-02 ]
		gj = 251
		block = [ -3.8891318552919996e-02 ]
	gi = 235
		gj = 209
		block = [ -1.4879815894866972e-02 ]
		gj = 226
		block = [ -1.4897261333432350e-02 ]
		gj = 235
		block = [ 1.0000000000000000e+00 ]
		gj = 236
		block = [ -9.3956995019648426e-01 ]
		gj = 239
		block = [ -1.4928218202830522e-02 ]
		gj = 265
		block = [ -1.4928218202830522e-02 ]
	gi = 236
		gj = 211
		block = [ -1.2724911856287651e-03 ]
		gj = 227
		block = [ -1.2748185632027130e-03 ]
		gj = 235
		block = [ -5.1944454214759228e-01 ]
		gj = 236
		block = [ 1.0000000000000000e+00 ]
		gj = 237
		block = [ -4.7522634269944081e-01 ]
		gj = 241
		block = [ -1.2661460714847562e-03 ]
		gj = 267
		block = [ -1.2661460714847562e-03 ]
	gi = 237
		gj = 213
		block = [ -2.4546998733621244e-02 ]
		gj = 228
		block = [ -3.1136383163022318e-02 ]
		gj = 236
		block = [ -8.9639086953675229e-01 ]
		gj = 237
		block = [ 1.0000000000000000e+00 ]
		gj = 243
		block = [ -2.3840429786584467e-02 ]
		gj = 269
		block = [ -2.3840429786580682e-02 ]
	gi = 238
		gj = 226
		block = [ -1.4758432518420111e-02 ]
		gj = 230
		block = [ -1.4759905762531935e-02 ]
		gj = 238
		block = [ 1.0000000000000000e+00 ]
		gj = 239
		block = [ -1.4800596561142245e-02 ]
		gj = 240
		block = [ -9.4009161623761961e-01 ]
		gj = 244
		block = [ -1.4800596561142245e-02 ]
	gi = 239
		gj = 235
		block = [ -1.4800625195754716e-02 ]
		gj = 238
		block = [ -1.4812129689619759e-02 ]
		gj = 239
		block = [ 1.0000000000000000e+00 ]
		gj = 241
