# Matrix DUMP with global indexes
# nRanks = 1
# Matrix DIM = 302x302
# Out precision = 16
# DUMP (global) start

rank = 0
iLocalPartitionID = 0
iLocalPartitionBgn = 0
iLocalPartitionEnd = 302
	gi = 0
		block = [ -1.5468358682694645e-02 ]
		gj = 190
		block = [ -1.5468358682694645e-02 ]
	gi = 161
		gj = 152
		block = [ -6.0520000471446045e-04 ]
		gj = 160
		block = [ -2.4935564152341844e-01 ]
		gj = 161
		block = [ 1.0000000000000000e+00 ]
		gj = 162
		block = [ -7.4863547570510991e-01 ]
		gj = 166
		block = [ -6.0780437621333228e-04 ]
		gj = 192
		block = [ -6.0780437621333228e-04 ]
	gi = 162
		gj = 153
		block = [ -5.3054700899805383e-03 ]
		gj = 161
		block = [ -9.8387117634717203e-01 ]
		gj = 162
		block = [ 1.0000000000000000e+00 ]
		gj = 168
		block = [ -5.3293022052138470e-03 ]
		gj = 194
		block = [ -5.3293022052138470e-03 ]
	gi = 163
		gj = 151
		block = [ -1.5211995594312468e-02 ]
		gj = 155
		block = [ -1.5146142060180789e-02 ]
		gj = 163
		block = [ 1.0000000000000000e+00 ]
		gj = 164
		block = [ -1.5233638054492528e-02 ]
		gj = 165
		block = [ -9.3799026588915446e-01 ]
		gj = 169
		block = [ -1.5233638054492528e-02 ]
	gi = 164
		gj = 160
		block = [ -1.5215994200816102e-02 ]
		gj = 163
		block = [ -1.5171457944415826e-02 ]
		gj = 164
		block = [ 1.0000000000000000e+00 ]
		gj = 166
		block = [ -9.3797062410570209e-01 ]
		gj = 191
		block = [ -1.5232178444115570e-02 ]
		gj = 205
		block = [ -1.5232178444115570e-02 ]
	gi = 165
		gj = 152
		block = [ -6.0659694137243957e-04 ]
		gj = 157
		block = [ -6.0395209317327567e-04 ]
		gj = 163
		block = [ -2.4919402430848372e-01 ]
		gj = 165
		block = [ 1.0000000000000000e+00 ]
		gj = 166
		block = [ -6.0741043425192908e-04 ]
		gj = 167
		block = [ -7.4819187467314807e-01 ]
		gj = 170
		block = [ -6.0741043425192908e-04 ]
	gi = 166
		gj = 161
		block = [ -6.0682379072891641e-04 ]
		gj = 164
		block = [ -2.4923115120542788e-01 ]
		gj = 165
		block = [ -6.0503393017519473e-04 ]
		gj = 166
		block = [ 1.0000000000000000e+00 ]
		gj = 168
		block = [ -7.4815430311800812e-01 ]
		gj = 193
		block = [ -6.0750093106323039e-04 ]
		gj = 206
		block = [ -6.0750093106323039e-04 ]
	gi = 167
		gj = 153
		block = [ -5.2927425409694693e-03 ]
		gj = 159
		block = [ -5.2701115987104198e-03 ]
		gj = 165
		block = [ -9.7867033610896015e-01 ]
		gj = 167
		block = [ 1.0000000000000000e+00 ]
		gj = 168
		block = [ -5.3011309872568668e-03 ]
		gj = 171
		block = [ -5.3011309872568668e-03 ]
	gi = 168
		gj = 162
		block = [ -5.2959141955511218e-03 ]
		gj = 166
		block = [ -9.7865772849966337e-01 ]
		gj = 167
		block = [ -5.2805872514315750e-03 ]
		gj = 168
		block = [ 1.0000000000000000e+00 ]
		gj = 195
		block = [ -5.3010626960398417e-03 ]
		gj = 207
		block = [ -5.3010626960398417e-03 ]
	gi = 169
		gj = 163
		block = [ -1.5196723976408068e-02 ]
		gj = 169
		block = [ 1.0000000000000000e+00 ]
		gj = 170
		block = [ -9.3800091265440144e-01 ]
		gj = 172
		block = [ -1.5155513935667751e-02 ]
		gj = 178
		block = [ -1.5233275938239301e-02 ]
		gj = 205
		block = [ -1.5233275938239301e-02 ]
	gi = 170
		gj = 165
		block = [ -6.0597238276650629e-04 ]
		gj = 169
		block = [ -2.4921076144017343e-01 ]
		gj = 170
		block = [ 1.0000000000000000e+00 ]
		gj = 171
		block = [ -7.4817592029509650e-01 ]
		gj = 174
		block = [ -6.0434318199897830e-04 ]
		gj = 179
		block = [ -6.0745123101042266e-04 ]
		gj = 206
		block = [ -6.0745123101042266e-04 ]
	gi = 171
		gj = 167
		block = [ -5.2886965662091957e-03 ]
		gj = 170
		block = [ -9.7867095798232262e-01 ]
		gj = 171
		block = [ 1.0000000000000000e+00 ]
		gj = 176
		block = [ -5.2740745465023166e-03 ]
		gj = 180
		block = [ -5.3011343557375799e-03 ]
		gj = 207
		block = [ -5.3011343557375799e-03 ]
	gi = 172
		gj = 50
		block = [ -1.5135397108577900e-02 ]
		gj = 155
		block = [ -1.5187466867837630e-02 ]
		gj = 169
		block = [ -1.5233778735663554e-02 ]
		gj = 172
		block = [ 1.0000000000000000e+00 ]
		gj = 173
		block = [ -1.5233778735663554e-02 ]
		gj = 174
		block = [ -9.3802074494375276e-01 ]
	gi = 173
		gj = 70
		block = [ -1.5151145624219256e-02 ]
		gj = 172
		block = [ -1.5175269265383861e-02 ]
		gj = 173
		block = [ 1.0000000000000000e+00 ]
		gj = 175
		block = [ -9.3802417690145212e-01 ]
		gj = 178
		block = [ -1.5233485050690717e-02 ]
		gj = 181
		block = [ -1.5233485050690717e-02 ]
	gi = 174
		gj = 52
		block = [ -6.0351989437085684e-04 ]
		gj = 157
		block = [ -6.0561532060109276e-04 ]
		gj = 170
		block = [ -6.0744562130413690e-04 ]
		gj = 172
		block = [ -2.4920846002221000e-01 ]
		gj = 174
		block = [ 1.0000000000000000e+00 ]
		gj = 175
		block = [ -6.0744562130413690e-04 ]
		gj = 176
		block = [ -7.4817805867845677e-01 ]
	gi = 175
		gj = 72
		block = [ -6.0414814714639944e-04 ]
		gj = 173
		block = [ -2.4921705297435737e-01 ]
		gj = 174
		block = [ -6.0513121551504479e-04 ]
		gj = 175
		block = [ 1.0000000000000000e+00 ]
		gj = 177
		block = [ -7.4817029322513640e-01 ]
		gj = 179
		block = [ -6.0746656662499603e-04 ]
		gj = 183
		block = [ -6.0746656662499603e-04 ]
	gi = 176
		gj = 54
		block = [ -5.2669638370134069e-03 ]
		gj = 159
		block = [ -5.2847785921189506e-03 ]
		gj = 171
		block = [ -5.3011871201081619e-03 ]
		gj = 174
		block = [ -9.7868069909689170e-01 ]
		gj = 176
		block = [ 1.0000000000000000e+00 ]
		gj = 177
		block = [ -5.3011871201081619e-03 ]
	gi = 177
		gj = 74
		block = [ -5.2729356591644898e-03 ]
		gj = 175
		block = [ -9.7867936526244603e-01 ]
		gj = 176
		block = [ -5.2810367933675368e-03 ]
		gj = 177
		block = [ 1.0000000000000000e+00 ]
		gj = 180
		block = [ -5.3011798951715814e-03 ]
		gj = 185
		block = [ -5.3011798951715814e-03 ]
	gi = 178
		gj = 169
		block = [ -1.5182533808966663e-02 ]
		gj = 173
		block = [ -1.5162977186255365e-02 ]
		gj = 178
		block = [ 1.0000000000000000e+00 ]
		gj = 179
		block = [ -9.3801307447809734e-01 ]
		gj = 182
		block = [ -1.5233307479084348e-02 ]
		gj = 208
		block = [ -1.5233307479084348e-02 ]
	gi = 179
		gj = 170
		block = [ -6.0543162094249319e-04 ]
		gj = 175
		block = [ -6.0465846116436364e-04 ]
		gj = 178
		block = [ -2.4921556124321481e-01 ]
		gj = 179
		block = [ 1.0000000000000000e+00 ]
		gj = 180
		block = [ -7.4817219762482567e-01 ]
		gj = 184
		block = [ -6.0746293053033596e-04 ]
		gj = 210
		block = [ -6.0746293053033596e-04 ]
	gi = 180
		gj = 171
		block = [ -5.2835536111694196e-03 ]
		gj = 177
		block = [ -5.2766333890412178e-03 ]
		gj = 179
		block = [ -9.7867426755007902e-01 ]
		gj = 180
		block = [ 1.0000000000000000e+00 ]
		gj = 186
		block = [ -5.3011522825629270e-03 ]
		gj = 212
		block = [ -5.3011522825629270e-03 ]
	gi = 181
		gj = 71
		block = [ -1.5160144445182001e-02 ]
		gj = 173
		block = [ -1.5167961517881792e-02 ]
		gj = 181
		block = [ 1.0000000000000000e+00 ]
		gj = 182
		block = [ -1.5233446547418837e-02 ]
		gj = 183
		block = [ -9.3802967082961786e-01 ]
		gj = 229
		block = [ -1.5233446547418837e-02 ]
	gi = 182
		gj = 178
		block = [ -1.5172495429980245e-02 ]
		gj = 181
		block = [ -1.5167648087079729e-02 ]
		gj = 182
		block = [ 1.0000000000000000e+00 ]
		gj = 184
		block = [ -9.3802586029053880e-01 ]
		gj = 209
		block = [ -1.5232872053990662e-02 ]
		gj = 226
		block = [ -1.5232872053990662e-02 ]
	gi = 183
		gj = 73
		block = [ -6.0456029141770407e-04 ]
		gj = 175
		block = [ -6.0485924455271826e-04 ]
		gj = 181
		block = [ -2.4922080374477440e-01 ]
		gj = 183
		block = [ 1.0000000000000000e+00 ]
		gj = 184
		block = [ -6.0747570912788749e-04 ]
		gj = 185
		block = [ -7.4816751503189038e-01 ]
		gj = 231
		block = [ -6.0747570912788749e-04 ]
	gi = 184
		gj = 179
		block = [ -6.0507894716292437e-04 ]
		gj = 182
		block = [ -2.4923585997268011e-01 ]
		gj = 183
		block = [ -6.0489081517148540e-04 ]
		gj = 184
		block = [ 1.0000000000000000e+00 ]
		gj = 186
		block = [ -7.4815295142674032e-01 ]
		gj = 211
		block = [ -6.0751240868340780e-04 ]
		gj = 227
		block = [ -6.0751240868340780e-04 ]
	gi = 185
		gj = 75
		block = [ -5.2754966572601848e-03 ]
		gj = 177
		block = [ -5.2784514755910058e-03 ]
		gj = 183
		block = [ -9.7868036390718216e-01 ]
		gj = 185
		block = [ 1.0000000000000000e+00 ]
		gj = 186
		block = [ -5.3011853044972364e-03 ]
		gj = 233
		block = [ -5.3011853044972364e-03 ]
	gi = 186
		gj = 180
		block = [ -5.2804937414027992e-03 ]
		gj = 184
		block = [ -9.7867612638859913e-01 ]
		gj = 185
		block = [ -5.2787078437225811e-03 ]
		gj = 186
		block = [ 1.0000000000000000e+00 ]
		gj = 213
		block = [ -5.3011623512715777e-03 ]
		gj = 228
		block = [ -5.3011623512715777e-03 ]
	gi = 187
		gj = 187
		block = [ 1.0000000000000000e+00 ]
		gj = 188
		block = [ -9.6739248071916850e-01 ]
		gj = 190
		block = [ -1.5688316357637060e-02 ]
		gj = 196
		block = [ -1.5709666749539150e-02 ]
	gi = 188
		gj = 187
		block = [ -2.4954441894983131e-01 ]
		gj = 188
		block = [ 1.0000000000000000e+00 ]
		gj = 189
		block = [ -7.4905271584023558e-01 ]
		gj = 192
		block = [ -6.0744753886473105e-04 ]
		gj = 197
		block = [ -6.0826452119021389e-04 ]
	gi = 189
		gj = 188
		block = [ -9.8912718548194756e-01 ]
		gj = 189
		block = [ 1.0000000000000000e+00 ]
		gj = 194
		block = [ -5.3503138755589905e-03 ]
		gj = 198
		block = [ -5.3577722546938817e-03 ]
	gi = 190
		gj = 160
		block = [ -1.5426287280145556e-02 ]
		gj = 187
		block = [ -1.5466720699151518e-02 ]
		gj = 190
		block = [ 1.0000000000000000e+00 ]
		gj = 191
		block = [ -1.5466720699151518e-02 ]
		gj = 192
		block = [ -9.5244718590497013e-01 ]
	gi = 191
		gj = 164
		block = [ -1.5191453585392646e-02 ]
		gj = 190
		block = [ -1.5215088190367664e-02 ]
		gj = 191
		block = [ 1.0000000000000000e+00 ]
		gj = 193
		block = [ -9.3795646127860532e-01 ]
		gj = 196
		block = [ -1.5231909091892657e-02 ]
		gj = 199
		block = [ -1.5231909091892657e-02 ]
	gi = 192
		gj = 161
		block = [ -6.0627491981404152e-04 ]
		gj = 188
		block = [ -6.0791734607172838e-04 ]
		gj = 190
		block = [ -2.4940198813199110e-01 ]
		gj = 192
		block = [ 1.0000000000000000e+00 ]
		gj = 193
		block = [ -6.0791734607172838e-04 ]
		gj = 194
		block = [ -7.4858850500861218e-01 ]
	gi = 193
		gj = 166
		block = [ -6.0588822228203605e-04 ]
		gj = 191
		block = [ -2.4923212204331816e-01 ]
		gj = 192
		block = [ -6.0685242850716319e-04 ]
		gj = 193
		block = [ 1.0000000000000000e+00 ]
		gj = 195
		block = [ -7.4815314042255121e-01 ]
		gj = 197
		block = [ -6.0750329748058814e-04 ]
		gj = 201
		block = [ -6.0750329748058814e-04 ]
	gi = 194
		gj = 162
		block = [ -5.3161711319385484e-03 ]
		gj = 189
		block = [ -5.3292479805505397e-03 ]
		gj = 192
		block = [ -9.8386116564009984e-01 ]
		gj = 194
		block = [ 1.0000000000000000e+00 ]
		gj = 195
		block = [ -5.3292479805505397e-03 ]
	gi = 195
		gj = 168
		block = [ -5.2869732603627057e-03 ]
		gj = 193
		block = [ -9.7865308330242129e-01 ]
		gj = 194
		block = [ -5.2948308201055663e-03 ]
		gj = 195
		block = [ 1.0000000000000000e+00 ]
		gj = 198
		block = [ -5.3010375345547813e-03 ]
		gj = 203
		block = [ -5.3010375345547813e-03 ]
	gi = 196
		gj = 187
		block = [ -1.5450908369973666e-02 ]
		gj = 191
		block = [ -1.5446968033381310e-02 ]
		gj = 196
		block = [ 1.0000000000000000e+00 ]
		gj = 197
		block = [ -9.5244593942887557e-01 ]
		gj = 200
		block = [ -1.5467057985985076e-02 ]
	gi = 197
		gj = 188
		block = [ -6.0725318988269473e-04 ]
		gj = 193
		block = [ -6.0708798985395582e-04 ]
		gj = 196
		block = [ -2.4938812085236892e-01 ]
		gj = 197
		block = [ 1.0000000000000000e+00 ]
		gj = 198
		block = [ -7.4860288889086657e-01 ]
		gj = 202
		block = [ -6.0788354457764907e-04 ]
	gi = 198
		gj = 189
		block = [ -5.3235841845474660e-03 ]
		gj = 195
		block = [ -5.3224051221172335e-03 ]
		gj = 197
		block = [ -9.8386115272240671e-01 ]
		gj = 198
		block = [ 1.0000000000000000e+00 ]
		gj = 204
		block = [ -5.3292479105797024e-03 ]
	gi = 199
		gj = 191
		block = [ -1.5200211225382522e-02 ]
		gj = 199
		block = [ 1.0000000000000000e+00 ]
		gj = 200
		block = [ -1.5232314503962096e-02 ]
		gj = 201
		block = [ -9.3797177565259116e-01 ]
		gj = 205
		block = [ -1.5193617041869129e-02 ]
		gj = 214
		block = [ -1.5232314503962096e-02 ]
	gi = 200
		gj = 196
		block = [ -1.5435511571479902e-02 ]
		gj = 199
		block = [ -1.5448020478773077e-02 ]
		gj = 200
		block = [ 1.0000000000000000e+00 ]
		gj = 202
		block = [ -9.5246380952157050e-01 ]
		gj = 220
		block = [ -1.5466923319495609e-02 ]
	gi = 201
		gj = 193
		block = [ -6.0621187153543068e-04 ]
		gj = 199
		block = [ -2.4922500807070971e-01 ]
		gj = 201
		block = [ 1.0000000000000000e+00 ]
		gj = 202
		block = [ -6.0748595717235500e-04 ]
		gj = 203
		block = [ -7.4816143687825321e-01 ]
		gj = 206
		block = [ -6.0593296348884610e-04 ]
		gj = 216
		block = [ -6.0748595717235500e-04 ]
	gi = 202
		gj = 197
		block = [ -6.0666665369615803e-04 ]
		gj = 200
		block = [ -2.4940223056937924e-01 ]
		gj = 201
		block = [ -6.0714606423088898e-04 ]
		gj = 202
		block = [ 1.0000000000000000e+00 ]
		gj = 204
		block = [ -7.4858979903887390e-01 ]
		gj = 222
		block = [ -6.0791793701286186e-04 ]
	gi = 203
		gj = 195
		block = [ -5.2897357918038493e-03 ]
		gj = 201
		block = [ -9.7865786572517233e-01 ]
		gj = 203
		block = [ 1.0000000000000000e+00 ]
		gj = 204
		block = [ -5.3010634393446830e-03 ]
		gj = 207
		block = [ -5.2877166747788973e-03 ]
		gj = 218
		block = [ -5.3010634393446830e-03 ]
	gi = 204
		gj = 198
		block = [ -5.3186967691099141e-03 ]
		gj = 202
		block = [ -9.8386563473706456e-01 ]
		gj = 203
		block = [ -5.3232425585842246e-03 ]
		gj = 204
		block = [ 1.0000000000000000e+00 ]
		gj = 224
		block = [ -5.3292721881590989e-03 ]
	gi = 205
		gj = 164
		block = [ -1.5198936593308019e-02 ]
		gj = 169
		block = [ -1.5174760156243127e-02 ]
		gj = 199
		block = [ -1.5232800857290231e-02 ]
		gj = 205
		block = [ 1.0000000000000000e+00 ]
		gj = 206
		block = [ -9.3798672913535119e-01 ]
		gj = 208
		block = [ -1.5232800857290231e-02 ]
	gi = 206
		gj = 166
		block = [ -6.0613232058143499e-04 ]
		gj = 170
		block = [ -6.0514410893864798e-04 ]
		gj = 201
		block = [ -6.0746843183561155e-04 ]
		gj = 205
		block = [ -2.4921781818896888e-01 ]
		gj = 206
		block = [ 1.0000000000000000e+00 ]
		gj = 207
		block = [ -7.4816886824583428e-01 ]
		gj = 210
		block = [ -6.0746843183561155e-04 ]
	gi = 207
		gj = 168
		block = [ -5.2890543100832712e-03 ]
		gj = 171
		block = [ -5.2810158336425205e-03 ]
		gj = 203
		block = [ -5.3010999102819688e-03 ]
		gj = 206
		block = [ -9.7866459882128654e-01 ]
		gj = 207
		block = [ 1.0000000000000000e+00 ]
		gj = 212
		block = [ -5.3010999102819688e-03 ]
	gi = 208
		gj = 178
		block = [ -1.5177928980660782e-02 ]
		gj = 205
		block = [ -1.5185199221349945e-02 ]
		gj = 208
		block = [ 1.0000000000000000e+00 ]
		gj = 209
		block = [ -1.5232795436094527e-02 ]
		gj = 210
		block = [ -9.3800243259035232e-01 ]
		gj = 214
		block = [ -1.5232795436094527e-02 ]
	gi = 209
		gj = 182
		block = [ -1.5177895032385862e-02 ]
		gj = 208
		block = [ -1.5172385162725375e-02 ]
		gj = 209
		block = [ 1.0000000000000000e+00 ]
		gj = 211
		block = [ -9.3802133064540172e-01 ]
		gj = 215
		block = [ -1.5233006809415767e-02 ]
		gj = 235
		block = [ -1.5233006809415767e-02 ]
	gi = 210
		gj = 179
		block = [ -6.0528496052366504e-04 ]
		gj = 206
		block = [ -6.0557802366877122e-04 ]
		gj = 208
		block = [ -2.4922523923762296e-01 ]
		gj = 210
		block = [ 1.0000000000000000e+00 ]
		gj = 211
		block = [ -6.0748652064170603e-04 ]
		gj = 212
		block = [ -7.4816263877681077e-01 ]
		gj = 216
		block = [ -6.0748652064170603e-04 ]
	gi = 211
		gj = 184
		block = [ -6.0530122669030361e-04 ]
		gj = 209
		block = [ -2.4922699479316440e-01 ]
		gj = 210
		block = [ -6.0506942256949759e-04 ]
		gj = 211
		block = [ 1.0000000000000000e+00 ]
		gj = 213
		block = [ -7.4816240099317155e-01 ]
		gj = 217
		block = [ -6.0749079980833808e-04 ]
		gj = 236
		block = [ -6.0749079980833808e-04 ]
	gi = 212
		gj = 180
		block = [ -5.2821819756992319e-03 ]
		gj = 207
		block = [ -5.2846681063202757e-03 ]
		gj = 210
		block = [ -9.7866848439485454e-01 ]
		gj = 212
		block = [ 1.0000000000000000e+00 ]
		gj = 213
		block = [ -5.3011209571387947e-03 ]
		gj = 218
		block = [ -5.3011209571387947e-03 ]
	gi = 213
		gj = 186
		block = [ -5.2817910359369800e-03 ]
		gj = 211
		block = [ -9.7867431895841595e-01 ]
		gj = 212
		block = [ -5.2800616840726639e-03 ]
		gj = 213
		block = [ 1.0000000000000000e+00 ]
		gj = 219
		block = [ -5.3011525610247526e-03 ]
		gj = 237
		block = [ -5.3011525610247526e-03 ]
	gi = 214
		gj = 199
		block = [ -1.5185432635577855e-02 ]
		gj = 208
		block = [ -1.5194330301405091e-02 ]
		gj = 214
		block = [ 1.0000000000000000e+00 ]
		gj = 215
		block = [ -1.5232207645860984e-02 ]
		gj = 216
		block = [ -9.3799108206984305e-01 ]
		gj = 220
		block = [ -1.5232207645860984e-02 ]
	gi = 215
		gj = 209
		block = [ -1.5193170111406393e-02 ]
		gj = 214
		block = [ -1.5170430753101401e-02 ]
		gj = 215
		block = [ 1.0000000000000000e+00 ]
		gj = 217
		block = [ -9.3801415366412211e-01 ]
		gj = 221
		block = [ -1.5232056285458670e-02 ]
		gj = 265
		block = [ -1.5232056285458670e-02 ]
	gi = 216
		gj = 201
		block = [ -6.0563618091470021e-04 ]
		gj = 210
		block = [ -6.0599171688826040e-04 ]
		gj = 214
		block = [ -2.4923834230009681e-01 ]
		gj = 216
		block = [ 1.0000000000000000e+00 ]
		gj = 217
		block = [ -6.0751845935648604e-04 ]
		gj = 218
		block = [ -7.4814934994307547e-01 ]
		gj = 222
		block = [ -6.0751845935648604e-04 ]
	gi = 217
		gj = 211
		block = [ -6.0597606190698002e-04 ]
		gj = 215
		block = [ -2.4925550328210264e-01 ]
		gj = 216
		block = [ -6.0508134027008732e-04 ]
		gj = 217
		block = [ 1.0000000000000000e+00 ]
		gj = 219
		block = [ -7.4813372090349006e-01 ]
		gj = 223
		block = [ -6.0756028925012520e-04 ]
		gj = 267
		block = [ -6.0756028925012520e-04 ]
	gi = 218
		gj = 203
		block = [ -5.2850337388655024e-03 ]
		gj = 212
		block = [ -5.2881398932357222e-03 ]
		gj = 216
		block = [ -9.7866278069161516e-01 ]
		gj = 218
		block = [ 1.0000000000000000e+00 ]
		gj = 219
		block = [ -5.3010900620795815e-03 ]
		gj = 224
		block = [ -5.3010900620795815e-03 ]
	gi = 219
		gj = 213
		block = [ -5.2881069230858576e-03 ]
		gj = 217
		block = [ -9.7866872254935655e-01 ]
		gj = 218
		block = [ -5.2799665383796244e-03 ]
		gj = 219
		block = [ 1.0000000000000000e+00 ]
		gj = 225
		block = [ -5.3011222471423466e-03 ]
		gj = 269
		block = [ -5.3011222471423466e-03 ]
	gi = 220
		gj = 200
		block = [ -1.5419152968896359e-02 ]
		gj = 214
		block = [ -1.5447745362272780e-02 ]
		gj = 220
		block = [ 1.0000000000000000e+00 ]
		gj = 221
		block = [ -1.5467480391083964e-02 ]
		gj = 222
		block = [ -9.5248500338332431e-01 ]
	gi = 221
		gj = 215
		block = [ -1.5445482750165891e-02 ]
		gj = 220
		block = [ -1.5402646042369688e-02 ]
		gj = 221
		block = [ 1.0000000000000000e+00 ]
		gj = 223
		block = [ -9.5251041972685668e-01 ]
		gj = 262
		block = [ -1.5467749103244270e-02 ]
	gi = 222
		gj = 202
		block = [ -6.0600478657711599e-04 ]
		gj = 216
		block = [ -6.0711637526568300e-04 ]
		gj = 220
		block = [ -2.4939314316893621e-01 ]
		gj = 222
		block = [ 1.0000000000000000e+00 ]
		gj = 223
		block = [ -6.0789578647428187e-04 ]
		gj = 224
		block = [ -7.4860041455173298e-01 ]
	gi = 223
		gj = 217
		block = [ -6.0703883259893615e-04 ]
		gj = 221
		block = [ -2.4939586140825423e-01 ]
		gj = 222
		block = [ -6.0533814311790151e-04 ]
		gj = 223
		block = [ 1.0000000000000000e+00 ]
		gj = 225
		block = [ -7.4859952290267728e-01 ]
		gj = 263
		block = [ -6.0790241218261975e-04 ]
	gi = 224
		gj = 204
		block = [ -5.3124662071070009e-03 ]
		gj = 218
		block = [ -5.3225769713446140e-03 ]
		gj = 222
		block = [ -9.8387320480386831e-01 ]
		gj = 224
		block = [ 1.0000000000000000e+00 ]
		gj = 225
		block = [ -5.3293131926876181e-03 ]
	gi = 225
		gj = 219
		block = [ -5.3214667641826941e-03 ]
		gj = 223
		block = [ -9.8388075495089378e-01 ]
		gj = 224
		block = [ -5.3069378013444503e-03 ]
		gj = 225
		block = [ 1.0000000000000000e+00 ]
		gj = 264
		block = [ -5.3293540893173397e-03 ]
	gi = 226
		gj = 182
		block = [ -1.5165021425513550e-02 ]
		gj = 226
		block = [ 1.0000000000000000e+00 ]
		gj = 227
		block = [ -9.3803985668640866e-01 ]
		gj = 229
		block = [ -1.5166989725983300e-02 ]
		gj = 235
		block = [ -1.5233570753209937e-02 ]
		gj = 238
		block = [ -1.5233570753209937e-02 ]
	gi = 227
		gj = 184
		block = [ -6.0475254318103960e-04 ]
		gj = 226
		block = [ -2.4921737877397857e-01 ]
		gj = 227
		block = [ 1.0000000000000000e+00 ]
		gj = 228
		block = [ -7.4817307915643649e-01 ]
		gj = 231
		block = [ -6.0483414792981852e-04 ]
		gj = 236
		block = [ -6.0746736076157262e-04 ]
		gj = 240
		block = [ -6.0746736076157262e-04 ]
	gi = 228
		gj = 186
		block = [ -5.2769678998951615e-03 ]
		gj = 227
		block = [ -9.7868172687482990e-01 ]
		gj = 228
		block = [ 1.0000000000000000e+00 ]
		gj = 233
		block = [ -5.2775998682747056e-03 ]
		gj = 237
		block = [ -5.3011926872386607e-03 ]
		gj = 242
		block = [ -5.3011926872386607e-03 ]
	gi = 229
		gj = 112
		block = [ -1.5166434659737471e-02 ]
		gj = 181
		block = [ -1.5165732301761933e-02 ]
		gj = 226
		block = [ -1.5232924883153713e-02 ]
		gj = 229
		block = [ 1.0000000000000000e+00 ]
		gj = 230
		block = [ -1.5232924883153713e-02 ]
		gj = 231
		block = [ -9.3803394116897409e-01 ]
	gi = 230
		gj = 121
		block = [ -1.5165454744868898e-02 ]
		gj = 229
		block = [ -1.5167224098901281e-02 ]
		gj = 230
		block = [ 1.0000000000000000e+00 ]
		gj = 232
		block = [ -9.3804007663051314e-01 ]
		gj = 238
		block = [ -1.5233115543424524e-02 ]
		gj = 247
		block = [ -1.5233115543424524e-02 ]
	gi = 231
		gj = 113
		block = [ -6.0482344712693161e-04 ]
		gj = 183
		block = [ -6.0481630038154049e-04 ]
		gj = 227
		block = [ -6.0751953796262686e-04 ]
		gj = 229
		block = [ -2.4923878480518025e-01 ]
		gj = 231
		block = [ 1.0000000000000000e+00 ]
		gj = 232
		block = [ -6.0751953796262686e-04 ]
		gj = 233
		block = [ -7.4815037528461958e-01 ]
	gi = 232
		gj = 122
		block = [ -6.0480024077630250e-04 ]
		gj = 230
		block = [ -2.4923348327210368e-01 ]
		gj = 231
		block = [ -6.0488243762430946e-04 ]
		gj = 232
		block = [ 1.0000000000000000e+00 ]
		gj = 234
		block = [ -7.4815678492599724e-01 ]
		gj = 240
		block = [ -6.0750661547575278e-04 ]
		gj = 249
		block = [ -6.0750661547575278e-04 ]
	gi = 233
		gj = 114
		block = [ -5.2786873336102364e-03 ]
		gj = 185
		block = [ -5.2780888336457473e-03 ]
		gj = 228
		block = [ -5.3011754961363282e-03 ]
		gj = 231
		block = [ -9.7867855313286067e-01 ]
		gj = 233
		block = [ 1.0000000000000000e+00 ]
		gj = 234
		block = [ -5.3011754961363282e-03 ]
	gi = 234
		gj = 123
		block = [ -5.2776963921567967e-03 ]
		gj = 232
		block = [ -9.7868046518091056e-01 ]
		gj = 233
		block = [ -5.2781293803854752e-03 ]
		gj = 234
		block = [ 1.0000000000000000e+00 ]
		gj = 242
		block = [ -5.3011858530632641e-03 ]
		gj = 251
		block = [ -5.3011858530632641e-03 ]
	gi = 235
		gj = 209
		block = [ -1.5161191514704525e-02 ]
		gj = 226
		block = [ -1.5174623614379172e-02 ]
		gj = 235
		block = [ 1.0000000000000000e+00 ]
		gj = 236
		block = [ -9.3804380795798115e-01 ]
		gj = 239
		block = [ -1.5232827868628403e-02 ]
		gj = 265
		block = [ -1.5232827868628403e-02 ]
	gi = 236
		gj = 211
		block = [ -6.0465216158882219e-04 ]
		gj = 227
		block = [ -6.0517740316942627e-04 ]
		gj = 235
		block = [ -2.4924341473242256e-01 ]
		gj = 236
		block = [ 1.0000000000000000e+00 ]
		gj = 237
		block = [ -7.4814765451844922e-01 ]
		gj = 241
		block = [ -6.0753082341027996e-04 ]
		gj = 267
		block = [ -6.0753082341027996e-04 ]
	gi = 237
		gj = 213
		block = [ -5.2765124188902199e-03 ]
		gj = 228
		block = [ -5.2813750978379674e-03 ]
		gj = 236
		block = [ -9.7867928271644389e-01 ]
		gj = 237
		block = [ 1.0000000000000000e+00 ]
		gj = 243
		block = [ -5.3011794480474035e-03 ]
		gj = 269
		block = [ -5.3011794480474035e-03 ]
	gi = 238
		gj = 226
		block = [ -1.5162487744916617e-02 ]
		gj = 230
		block = [ -1.5161800409342336e-02 ]
		gj = 238
		block = [ 1.0000000000000000e+00 ]
		gj = 239
		block = [ -1.5233028744805255e-02 ]
		gj = 240
		block = [ -9.3805622607504890e-01 ]
		gj = 244
		block = [ -1.5233028744805255e-02 ]
	gi = 239
		gj = 235
		block = [ -1.5159415306541989e-02 ]
		gj = 238
		block = [ -1.5171748772680323e-02 ]
		gj = 239
		block = [ 1.0000000000000000e+00 ]
		gj = 241
