# Matrix DUMP with global indexes
# nRanks = 1
# Matrix DIM = 302x302
# Out precision = 16
# DUMP (global) start

rank = 0
iLocalPartitionID = 0
iLocalPartitionBgn = 0
iLocalPartitionEnd = 302
	gi = 0
		block = [ -1.5465819095669863e-02 ]
		gj = 190
		block = [ -1.5465819095669863e-02 ]
	gi = 161
		gj = 152
		block = [ -4.6006624052288581e-04 ]
		gj = 160
		block = [ -1.8734754600368347e-01 ]
		gj = 161
		block = [ 1.0000000000000000e+00 ]
		gj = 162
		block = [ -8.1124539033107834e-01 ]
		gj = 166
		block = [ -4.5665964338397841e-04 ]
		gj = 192
		block = [ -4.5665964338397841e-04 ]
	gi = 162
		gj = 153
		block = [ -5.9222852130995929e-03 ]
		gj = 161
		block = [ -9.8339988488109531e-01 ]
		gj = 162
		block = [ 1.0000000000000000e+00 ]
		gj = 168
		block = [ -5.3267493764372030e-03 ]
		gj = 194
		block = [ -5.3267493764392656e-03 ]
	gi = 163
		gj = 151
		block = [ -1.5143697639692534e-02 ]
		gj = 155
		block = [ -1.5103942096496733e-02 ]
		gj = 163
		block = [ 1.0000000000000000e+00 ]
		gj = 164
		block = [ -1.5167039288083457e-02 ]
		gj = 165
		block = [ -9.3892230759133222e-01 ]
		gj = 169
		block = [ -1.5167039288083457e-02 ]
	gi = 164
		gj = 160
		block = [ -1.5224333141742430e-02 ]
		gj = 163
		block = [ -1.5185055954255886e-02 ]
		gj = 164
		block = [ 1.0000000000000000e+00 ]
		gj = 166
		block = [ -9.3860655147254113e-01 ]
		gj = 191
		block = [ -1.5244157155852716e-02 ]
		gj = 205
		block = [ -1.5244157155852716e-02 ]
	gi = 165
		gj = 152
		block = [ -8.1127290514739446e-04 ]
		gj = 157
		block = [ -8.1514590436131216e-04 ]
		gj = 163
		block = [ -3.3098289213834814e-01 ]
		gj = 165
		block = [ 1.0000000000000000e+00 ]
		gj = 166
		block = [ -8.0677079958722364e-04 ]
		gj = 167
		block = [ -6.6567610138808453e-01 ]
		gj = 170
		block = [ -8.0677079958722364e-04 ]
	gi = 166
		gj = 161
		block = [ -5.3602790667744407e-04 ]
		gj = 164
		block = [ -2.1998554760417272e-01 ]
		gj = 165
		block = [ -5.3703216196604063e-04 ]
		gj = 166
		block = [ 1.0000000000000000e+00 ]
		gj = 168
		block = [ -7.7782480064528325e-01 ]
		gj = 193
		block = [ -5.3621477228517084e-04 ]
		gj = 206
		block = [ -5.3621477228517084e-04 ]
	gi = 167
		gj = 153
		block = [ -1.4237734093678249e-02 ]
		gj = 159
		block = [ -1.8850777069275727e-02 ]
		gj = 165
		block = [ -9.4253706228810563e-01 ]
		gj = 167
		block = [ 1.0000000000000000e+00 ]
		gj = 168
		block = [ -1.2027330850155803e-02 ]
		gj = 171
		block = [ -1.2027330850170003e-02 ]
	gi = 168
		gj = 162
		block = [ -6.4223492632551980e-03 ]
		gj = 166
		block = [ -9.7674974389692570e-01 ]
		gj = 167
		block = [ -6.2121591641452088e-03 ]
		gj = 168
		block = [ 1.0000000000000000e+00 ]
		gj = 195
		block = [ -5.2907277794416799e-03 ]
		gj = 207
		block = [ -5.2907277794416799e-03 ]
	gi = 169
		gj = 163
		block = [ -1.5209873697990565e-02 ]
		gj = 169
		block = [ 1.0000000000000000e+00 ]
		gj = 170
		block = [ -9.3860794902016420e-01 ]
		gj = 172
		block = [ -1.5180675094784607e-02 ]
		gj = 178
		block = [ -1.5252379171577670e-02 ]
		gj = 205
		block = [ -1.5252379171577670e-02 ]
	gi = 170
		gj = 165
		block = [ -6.0873431986913486e-04 ]
		gj = 169
		block = [ -2.4895013226818033e-01 ]
		gj = 170
		block = [ 1.0000000000000000e+00 ]
		gj = 171
		block = [ -7.4851365179183760e-01 ]
		gj = 174
		block = [ -6.1244630389235063e-04 ]
		gj = 179
		block = [ -6.0818331468519076e-04 ]
		gj = 206
		block = [ -6.0818331468519076e-04 ]
	gi = 171
		gj = 167
		block = [ -9.3475975912299895e-03 ]
		gj = 170
		block = [ -9.6182830300990341e-01 ]
		gj = 171
		block = [ 1.0000000000000000e+00 ]
		gj = 176
		block = [ -1.2678764750986957e-02 ]
		gj = 180
		block = [ -7.9816497394104430e-03 ]
		gj = 207
		block = [ -7.9816497394104430e-03 ]
	gi = 172
		gj = 50
		block = [ -1.4994536762926411e-02 ]
		gj = 155
		block = [ -1.5019819784008825e-02 ]
		gj = 169
		block = [ -1.5053611298869431e-02 ]
		gj = 172
		block = [ 1.0000000000000000e+00 ]
		gj = 173
		block = [ -1.5053611298869431e-02 ]
		gj = 174
		block = [ -9.3938487558359018e-01 ]
	gi = 173
		gj = 70
		block = [ -1.5152729840951021e-02 ]
		gj = 172
		block = [ -1.5168600527950346e-02 ]
		gj = 173
		block = [ 1.0000000000000000e+00 ]
		gj = 175
		block = [ -9.3873553843762403e-01 ]
		gj = 178
		block = [ -1.5223236003550723e-02 ]
		gj = 181
		block = [ -1.5223236003550723e-02 ]
	gi = 174
		gj = 52
		block = [ -1.2029406537395601e-03 ]
		gj = 157
		block = [ -1.2025038809494271e-03 ]
		gj = 170
		block = [ -1.1974088547121473e-03 ]
		gj = 172
		block = [ -4.9124465834344505e-01 ]
		gj = 174
		block = [ 1.0000000000000000e+00 ]
		gj = 175
		block = [ -1.1974088547121473e-03 ]
		gj = 176
		block = [ -5.0382924730051926e-01 ]
	gi = 175
		gj = 72
		block = [ -9.3879387631650628e-04 ]
		gj = 173
		block = [ -3.8132472278419993e-01 ]
		gj = 174
		block = [ -9.3723598148477542e-04 ]
		gj = 175
		block = [ 1.0000000000000000e+00 ]
		gj = 177
		block = [ -6.1482875294797901e-01 ]
		gj = 179
		block = [ -9.2947901178648724e-04 ]
		gj = 183
		block = [ -9.2947901178648724e-04 ]
	gi = 176
		gj = 54
		block = [ -3.0363286160199125e-02 ]
		gj = 159
		block = [ -2.5581967237426270e-02 ]
		gj = 171
		block = [ -2.2093148736903823e-02 ]
		gj = 174
		block = [ -8.9952549375722779e-01 ]
		gj = 176
		block = [ 1.0000000000000000e+00 ]
		gj = 177
		block = [ -2.2093148736912392e-02 ]
	gi = 177
		gj = 74
		block = [ -2.1511547492007441e-02 ]
		gj = 175
		block = [ -9.2865210165421685e-01 ]
		gj = 176
		block = [ -1.9155397821350992e-02 ]
		gj = 177
		block = [ 1.0000000000000000e+00 ]
		gj = 180
		block = [ -1.5140295566433934e-02 ]
		gj = 185
		block = [ -1.5140295566433934e-02 ]
	gi = 178
		gj = 169
		block = [ -1.5192028045347368e-02 ]
		gj = 173
		block = [ -1.5175070446905723e-02 ]
		gj = 178
		block = [ 1.0000000000000000e+00 ]
		gj = 179
		block = [ -9.3864204291891307e-01 ]
		gj = 182
		block = [ -1.5248370455204399e-02 ]
		gj = 208
		block = [ -1.5248370455204399e-02 ]
	gi = 179
		gj = 170
		block = [ -5.0104041966594719e-04 ]
		gj = 175
		block = [ -5.0038011196124987e-04 ]
		gj = 178
		block = [ -2.0591522182149230e-01 ]
		gj = 179
		block = [ 1.0000000000000000e+00 ]
		gj = 180
		block = [ -7.9203735822093657e-01 ]
		gj = 184
		block = [ -5.0191835318988745e-04 ]
		gj = 210
		block = [ -5.0191835318988745e-04 ]
	gi = 180
		gj = 171
		block = [ -5.9682137614831482e-03 ]
		gj = 177
		block = [ -4.8366836286670096e-03 ]
		gj = 179
		block = [ -9.7863827412387394e-01 ]
		gj = 180
		block = [ 1.0000000000000000e+00 ]
		gj = 186
		block = [ -5.3009573181709829e-03 ]
		gj = 212
		block = [ -5.3009573181709829e-03 ]
	gi = 181
		gj = 71
		block = [ -1.5178114600521849e-02 ]
		gj = 173
		block = [ -1.5185862052431328e-02 ]
		gj = 181
		block = [ 1.0000000000000000e+00 ]
		gj = 182
		block = [ -1.5252833461732994e-02 ]
		gj = 183
		block = [ -9.3863590533741514e-01 ]
		gj = 229
		block = [ -1.5252833461732994e-02 ]
	gi = 182
		gj = 178
		block = [ -1.5179966449534628e-02 ]
		gj = 181
		block = [ -1.5173619132967863e-02 ]
		gj = 182
		block = [ 1.0000000000000000e+00 ]
		gj = 184
		block = [ -9.3865621758011764e-01 ]
		gj = 209
		block = [ -1.5249616664351297e-02 ]
		gj = 226
		block = [ -1.5249616664351297e-02 ]
	gi = 183
		gj = 73
		block = [ -6.0881598448288374e-04 ]
		gj = 175
		block = [ -6.0583698805455192e-04 ]
		gj = 181
		block = [ -2.4913363094548088e-01 ]
		gj = 183
		block = [ 1.0000000000000000e+00 ]
		gj = 184
		block = [ -6.0804002327300767e-04 ]
		gj = 185
		block = [ -7.4833716253885696e-01 ]
		gj = 231
		block = [ -6.0804002327300767e-04 ]
	gi = 184
		gj = 179
		block = [ -6.0119604458855563e-04 ]
		gj = 182
		block = [ -2.4775969808404627e-01 ]
		gj = 183
		block = [ -6.0153311565619514e-04 ]
		gj = 184
		block = [ 1.0000000000000000e+00 ]
		gj = 186
		block = [ -7.4975200830020361e-01 ]
		gj = 211
		block = [ -6.0391426407986290e-04 ]
		gj = 227
		block = [ -6.0391426407986290e-04 ]
	gi = 185
		gj = 75
		block = [ -1.0522251112181066e-02 ]
		gj = 177
		block = [ -9.8870684008320799e-03 ]
		gj = 183
		block = [ -9.6354634434161890e-01 ]
		gj = 185
		block = [ 1.0000000000000000e+00 ]
		gj = 186
		block = [ -7.9156238296052388e-03 ]
		gj = 233
		block = [ -7.9156238296227872e-03 ]
	gi = 186
		gj = 180
		block = [ -6.6475853990467472e-03 ]
		gj = 184
		block = [ -9.7515521237687686e-01 ]
		gj = 185
		block = [ -7.6066724277555385e-03 ]
		gj = 186
		block = [ 1.0000000000000000e+00 ]
		gj = 213
		block = [ -5.2820907337080818e-03 ]
		gj = 228
		block = [ -5.2820907337080818e-03 ]
	gi = 187
		gj = 187
		block = [ 1.0000000000000000e+00 ]
		gj = 188
		block = [ -9.6806752638637683e-01 ]
		gj = 190
		block = [ -1.5699228806522844e-02 ]
		gj = 196
		block = [ -1.5724158868282417e-02 ]
	gi = 188
		gj = 187
		block = [ -2.4946945268989126e-01 ]
		gj = 188
		block = [ 1.0000000000000000e+00 ]
		gj = 189
		block = [ -7.4923666254715782e-01 ]
		gj = 192
		block = [ -6.0710853747539012e-04 ]
		gj = 197
		block = [ -6.0808179093160993e-04 ]
	gi = 189
		gj = 188
		block = [ -9.8918281217092785e-01 ]
		gj = 189
		block = [ 1.0000000000000000e+00 ]
		gj = 194
		block = [ -5.3898689829201402e-03 ]
		gj = 198
		block = [ -5.3580735659258579e-03 ]
	gi = 190
		gj = 160
		block = [ -1.5436416938768276e-02 ]
		gj = 187
		block = [ -1.5481256830790163e-02 ]
		gj = 190
		block = [ 1.0000000000000000e+00 ]
		gj = 191
		block = [ -1.5481256830790163e-02 ]
		gj = 192
		block = [ -9.5309872254123917e-01 ]
	gi = 191
		gj = 164
		block = [ -1.5199996019142294e-02 ]
		gj = 190
		block = [ -1.5224325161121125e-02 ]
		gj = 191
		block = [ 1.0000000000000000e+00 ]
		gj = 193
		block = [ -9.3858820574866375e-01 ]
		gj = 196
		block = [ -1.5246881090887288e-02 ]
		gj = 199
		block = [ -1.5246881090887288e-02 ]
	gi = 192
		gj = 161
		block = [ -6.0318902247298524e-04 ]
		gj = 188
		block = [ -6.0429766924472805e-04 ]
		gj = 190
		block = [ -2.4791699251065769e-01 ]
		gj = 192
		block = [ 1.0000000000000000e+00 ]
		gj = 193
		block = [ -6.0429766924472805e-04 ]
		gj = 194
		block = [ -7.5019284171288436e-01 ]
	gi = 193
		gj = 166
		block = [ -6.0504207084979649e-04 ]
		gj = 191
		block = [ -2.4893869417701012e-01 ]
		gj = 192
		block = [ -6.0594284699924911e-04 ]
		gj = 193
		block = [ 1.0000000000000000e+00 ]
		gj = 195
		block = [ -7.4855819642230592e-01 ]
		gj = 197
		block = [ -6.0678806705646209e-04 ]
		gj = 201
		block = [ -6.0678806705646209e-04 ]
	gi = 194
		gj = 162
		block = [ -7.5678793614181493e-03 ]
		gj = 189
		block = [ -5.3175315727906876e-03 ]
		gj = 192
		block = [ -9.8169813651520421e-01 ]
		gj = 194
		block = [ 1.0000000000000000e+00 ]
		gj = 195
		block = [ -5.3175315727906876e-03 ]
	gi = 195
		gj = 168
		block = [ -6.1887361212267502e-03 ]
		gj = 193
		block = [ -9.7780626827703676e-01 ]
		gj = 194
		block = [ -5.3224785001359355e-03 ]
		gj = 195
		block = [ 1.0000000000000000e+00 ]
		gj = 198
		block = [ -5.2964506198339492e-03 ]
		gj = 203
		block = [ -5.2964506198339492e-03 ]
	gi = 196
		gj = 187
		block = [ -1.5459882553275416e-02 ]
		gj = 191
		block = [ -1.5458240024875815e-02 ]
		gj = 196
		block = [ 1.0000000000000000e+00 ]
		gj = 197
		block = [ -9.5309893196564588e-01 ]
		gj = 200
		block = [ -1.5482699992156420e-02 ]
	gi = 197
		gj = 188
		block = [ -6.0674791779488754e-04 ]
		gj = 193
		block = [ -6.0662178708572559e-04 ]
		gj = 196
		block = [ -2.4926266356452803e-01 ]
		gj = 197
		block = [ 1.0000000000000000e+00 ]
		gj = 198
		block = [ -7.4883791150694878e-01 ]
		gj = 202
		block = [ -6.0757774243853707e-04 ]
	gi = 198
		gj = 189
		block = [ -5.3208929719024065e-03 ]
		gj = 195
		block = [ -5.3263019722846350e-03 ]
		gj = 197
		block = [ -9.8395432613687461e-01 ]
		gj = 198
		block = [ 1.0000000000000000e+00 ]
		gj = 204
		block = [ -5.3297525999080704e-03 ]
	gi = 199
		gj = 191
		block = [ -1.5206778239019983e-02 ]
		gj = 199
		block = [ 1.0000000000000000e+00 ]
		gj = 200
		block = [ -1.5247417448174930e-02 ]
		gj = 201
		block = [ -9.3860179912482078e-01 ]
		gj = 205
		block = [ -1.5204714805963625e-02 ]
		gj = 214
		block = [ -1.5247417448174930e-02 ]
	gi = 200
		gj = 196
		block = [ -1.5443460292271392e-02 ]
		gj = 199
		block = [ -1.5460268831725570e-02 ]
		gj = 200
		block = [ 1.0000000000000000e+00 ]
		gj = 202
		block = [ -9.5311705639264299e-01 ]
		gj = 220
		block = [ -1.5480784378183322e-02 ]
	gi = 201
		gj = 193
		block = [ -6.0552785135453810e-04 ]
		gj = 199
		block = [ -2.4908041674000761e-01 ]
		gj = 201
		block = [ 1.0000000000000000e+00 ]
		gj = 202
		block = [ -6.0713351580376866e-04 ]
		gj = 203
		block = [ -7.4841615091610725e-01 ]
		gj = 206
		block = [ -6.0533799086570812e-04 ]
		gj = 216
		block = [ -6.0713351580376866e-04 ]
	gi = 202
		gj = 197
		block = [ -6.0618063517991171e-04 ]
		gj = 200
		block = [ -2.4932611528181112e-01 ]
		gj = 201
		block = [ -6.0683174435789071e-04 ]
		gj = 202
		block = [ 1.0000000000000000e+00 ]
		gj = 204
		block = [ -7.4877492883036334e-01 ]
		gj = 222
		block = [ -6.0773240599941458e-04 ]
	gi = 203
		gj = 195
		block = [ -5.2898958021020664e-03 ]
		gj = 201
		block = [ -9.7844285179890933e-01 ]
		gj = 203
		block = [ 1.0000000000000000e+00 ]
		gj = 204
		block = [ -5.2998987805774247e-03 ]
		gj = 207
		block = [ -5.5816754241987737e-03 ]
		gj = 218
		block = [ -5.2998987805774247e-03 ]
	gi = 204
		gj = 198
		block = [ -5.3179704578623418e-03 ]
		gj = 202
		block = [ -9.8395917442041003e-01 ]
		gj = 203
		block = [ -5.3245773452036387e-03 ]
		gj = 204
		block = [ 1.0000000000000000e+00 ]
		gj = 224
		block = [ -5.3297788614438870e-03 ]
	gi = 205
		gj = 164
		block = [ -1.5205155090792930e-02 ]
		gj = 169
		block = [ -1.5188532351826295e-02 ]
		gj = 199
		block = [ -1.5249986734933217e-02 ]
		gj = 205
		block = [ 1.0000000000000000e+00 ]
		gj = 206
		block = [ -9.3861238747197673e-01 ]
		gj = 208
		block = [ -1.5249986734933217e-02 ]
	gi = 206
		gj = 166
		block = [ -5.7971491683249659e-04 ]
		gj = 170
		block = [ -5.8007365523168094e-04 ]
		gj = 201
		block = [ -5.8120553322571391e-04 ]
		gj = 205
		block = [ -2.3844329568234418e-01 ]
		gj = 206
		block = [ 1.0000000000000000e+00 ]
		gj = 207
		block = [ -7.5918097522519035e-01 ]
		gj = 210
		block = [ -5.8120553322571391e-04 ]
	gi = 207
		gj = 168
		block = [ -5.8018121395916325e-03 ]
		gj = 171
		block = [ -7.1775097477948463e-03 ]
		gj = 203
		block = [ -5.2889809483795654e-03 ]
		gj = 206
		block = [ -9.7642725200853542e-01 ]
		gj = 207
		block = [ 1.0000000000000000e+00 ]
		gj = 212
		block = [ -5.2889809483795654e-03 ]
	gi = 208
		gj = 178
		block = [ -1.5187343320786412e-02 ]
		gj = 205
		block = [ -1.5192449059312415e-02 ]
		gj = 208
		block = [ 1.0000000000000000e+00 ]
		gj = 209
		block = [ -1.5248868717647064e-02 ]
		gj = 210
		block = [ -9.3863117168804255e-01 ]
		gj = 214
		block = [ -1.5248868717647064e-02 ]
	gi = 209
		gj = 182
		block = [ -1.5183323927137385e-02 ]
		gj = 208
		block = [ -1.5175204728723218e-02 ]
		gj = 209
		block = [ 1.0000000000000000e+00 ]
		gj = 211
		block = [ -9.3865615340346620e-01 ]
		gj = 215
		block = [ -1.5248693381775017e-02 ]
		gj = 235
		block = [ -1.5248693381775017e-02 ]
	gi = 210
		gj = 179
		block = [ -6.0418272938437569e-04 ]
		gj = 206
		block = [ -6.0430270688659399e-04 ]
		gj = 208
		block = [ -2.4886296470288197e-01 ]
		gj = 210
		block = [ 1.0000000000000000e+00 ]
		gj = 211
		block = [ -6.0660347646327481e-04 ]
		gj = 212
		block = [ -7.4863720525069721e-01 ]
		gj = 216
		block = [ -6.0660347646327481e-04 ]
	gi = 211
		gj = 184
		block = [ -6.0445489112749193e-04 ]
		gj = 209
		block = [ -2.4906419547774386e-01 ]
		gj = 210
		block = [ -6.0414517497238201e-04 ]
		gj = 211
		block = [ 1.0000000000000000e+00 ]
		gj = 213
		block = [ -7.4843535350959167e-01 ]
		gj = 217
		block = [ -6.0709397647700067e-04 ]
		gj = 236
		block = [ -6.0709397647700067e-04 ]
	gi = 212
		gj = 180
		block = [ -6.7035536452709696e-03 ]
		gj = 207
		block = [ -5.5576304901379919e-03 ]
		gj = 210
		block = [ -9.7702738693229196e-01 ]
		gj = 212
		block = [ 1.0000000000000000e+00 ]
		gj = 213
		block = [ -5.2922316792165811e-03 ]
		gj = 218
		block = [ -5.2922316792165811e-03 ]
	gi = 213
		gj = 186
		block = [ -5.3155521887311812e-03 ]
		gj = 211
		block = [ -9.7873242468797461e-01 ]
		gj = 212
		block = [ -5.2814070104285678e-03 ]
		gj = 213
		block = [ 1.0000000000000000e+00 ]
		gj = 219
		block = [ -5.3014673003931954e-03 ]
		gj = 237
		block = [ -5.3014673003931954e-03 ]
	gi = 214
		gj = 199
		block = [ -1.5189365389414143e-02 ]
		gj = 208
		block = [ -1.5203075456680371e-02 ]
		gj = 214
		block = [ 1.0000000000000000e+00 ]
		gj = 215
		block = [ -1.5247099991752455e-02 ]
		gj = 216
		block = [ -9.3862414731080557e-01 ]
		gj = 220
		block = [ -1.5247099991752455e-02 ]
	gi = 215
		gj = 209
		block = [ -1.5200723976615539e-02 ]
		gj = 214
		block = [ -1.5171272246938849e-02 ]
		gj = 215
		block = [ 1.0000000000000000e+00 ]
		gj = 217
		block = [ -9.3865026875275936e-01 ]
		gj = 221
		block = [ -1.5245987388079649e-02 ]
		gj = 265
		block = [ -1.5245987388079649e-02 ]
	gi = 216
		gj = 201
		block = [ -6.0486809039238894e-04 ]
		gj = 210
		block = [ -6.0537537559659778e-04 ]
		gj = 214
		block = [ -2.4910534256068384e-01 ]
		gj = 216
		block = [ 1.0000000000000000e+00 ]
		gj = 217
		block = [ -6.0719427249166674e-04 ]
		gj = 218
		block = [ -7.4839214387500919e-01 ]
		gj = 222
		block = [ -6.0719427249166674e-04 ]
	gi = 217
		gj = 211
		block = [ -6.0542165024051950e-04 ]
		gj = 215
		block = [ -2.4916035867499595e-01 ]
		gj = 216
		block = [ -6.0429117364499982e-04 ]
		gj = 217
		block = [ 1.0000000000000000e+00 ]
		gj = 219
		block = [ -7.4833792554091327e-01 ]
		gj = 223
		block = [ -6.0732837427030254e-04 ]
		gj = 267
		block = [ -6.0732837427030254e-04 ]
	gi = 218
		gj = 203
		block = [ -5.2819733607508091e-03 ]
		gj = 212
		block = [ -5.2925857182940742e-03 ]
		gj = 216
		block = [ -9.7875438624912681e-01 ]
		gj = 218
		block = [ 1.0000000000000000e+00 ]
		gj = 219
		block = [ -5.3015862588494354e-03 ]
		gj = 224
		block = [ -5.3015862588494354e-03 ]
	gi = 219
		gj = 213
		block = [ -5.2877272448191145e-03 ]
		gj = 217
		block = [ -9.7876488589388033e-01 ]
		gj = 218
		block = [ -5.2766770666605187e-03 ]
		gj = 219
		block = [ 1.0000000000000000e+00 ]
		gj = 225
		block = [ -5.3016431319251834e-03 ]
		gj = 269
		block = [ -5.3016431319251834e-03 ]
	gi = 220
		gj = 200
		block = [ -1.5421009264719681e-02 ]
		gj = 214
		block = [ -1.5459110139920651e-02 ]
		gj = 220
		block = [ 1.0000000000000000e+00 ]
		gj = 221
		block = [ -1.5481192798104422e-02 ]
		gj = 222
		block = [ -9.5314298588343327e-01 ]
	gi = 221
		gj = 215
		block = [ -1.5455596330844604e-02 ]
		gj = 220
		block = [ -1.5401823533508654e-02 ]
		gj = 221
		block = [ 1.0000000000000000e+00 ]
		gj = 223
		block = [ -9.5316981510535181e-01 ]
		gj = 262
		block = [ -1.5480671743969198e-02 ]
	gi = 222
		gj = 202
		block = [ -6.0539340174839645e-04 ]
		gj = 216
		block = [ -6.0682095644076599e-04 ]
		gj = 220
		block = [ -2.4933602491228540e-01 ]
		gj = 222
		block = [ 1.0000000000000000e+00 ]
		gj = 223
		block = [ -6.0775656072369565e-04 ]
		gj = 224
		block = [ -7.4876622067128684e-01 ]
	gi = 223
		gj = 217
		block = [ -6.0679636017249854e-04 ]
		gj = 221
		block = [ -2.4936448547319623e-01 ]
		gj = 222
		block = [ -6.0469270879312813e-04 ]
		gj = 223
		block = [ 1.0000000000000000e+00 ]
		gj = 225
		block = [ -7.4873897590529770e-01 ]
		gj = 263
		block = [ -6.0782593334091572e-04 ]
	gi = 224
		gj = 204
		block = [ -5.3093792460251910e-03 ]
		gj = 218
		block = [ -5.3238928622141761e-03 ]
		gj = 222
		block = [ -9.8396876952146783e-01 ]
		gj = 224
		block = [ 1.0000000000000000e+00 ]
		gj = 225
		block = [ -5.3298308349079499e-03 ]
	gi = 225
		gj = 219
		block = [ -5.3223537472902012e-03 ]
		gj = 223
		block = [ -9.8397693166988898e-01 ]
		gj = 224
		block = [ -5.3031985778435580e-03 ]
		gj = 225
		block = [ 1.0000000000000000e+00 ]
		gj = 264
		block = [ -5.3298750465452308e-03 ]
	gi = 226
		gj = 182
		block = [ -1.5166452420112093e-02 ]
		gj = 226
		block = [ 1.0000000000000000e+00 ]
		gj = 227
		block = [ -9.3867374579296226e-01 ]
		gj = 229
		block = [ -1.5169160087023324e-02 ]
		gj = 235
		block = [ -1.5251736359292337e-02 ]
		gj = 238
		block = [ -1.5251736359292337e-02 ]
	gi = 227
		gj = 184
		block = [ -6.0356144550289365e-04 ]
		gj = 226
		block = [ -2.4897737443034912e-01 ]
		gj = 227
		block = [ 1.0000000000000000e+00 ]
		gj = 228
		block = [ -7.4852412276734337e-01 ]
		gj = 231
		block = [ -6.0366207798695395e-04 ]
		gj = 236
		block = [ -6.0688235017397596e-04 ]
		gj = 240
		block = [ -6.0688235017397596e-04 ]
	gi = 228
		gj = 186
		block = [ -5.3044488073012430e-03 ]
		gj = 227
		block = [ -9.7824911769567213e-01 ]
		gj = 228
		block = [ 1.0000000000000000e+00 ]
		gj = 233
		block = [ -5.7475534178468568e-03 ]
		gj = 237
		block = [ -5.2988493875182228e-03 ]
		gj = 242
		block = [ -5.2988493875182228e-03 ]
	gi = 229
		gj = 112
		block = [ -1.5173806886069577e-02 ]
		gj = 181
		block = [ -1.5171219670930797e-02 ]
		gj = 226
		block = [ -1.5249927273535474e-02 ]
		gj = 229
		block = [ 1.0000000000000000e+00 ]
		gj = 230
		block = [ -1.5249927273535474e-02 ]
		gj = 231
		block = [ -9.3866425898465544e-01 ]
	gi = 230
		gj = 121
		block = [ -1.5169237944444428e-02 ]
		gj = 229
		block = [ -1.5170179259840879e-02 ]
		gj = 230
		block = [ 1.0000000000000000e+00 ]
		gj = 232
		block = [ -9.3867415734871784e-01 ]
		gj = 238
		block = [ -1.5249604991996233e-02 ]
		gj = 247
		block = [ -1.5249604991996233e-02 ]
	gi = 231
		gj = 113
		block = [ -5.6357365866674955e-04 ]
		gj = 183
		block = [ -5.6354131082678605e-04 ]
		gj = 227
		block = [ -5.6586639009292351e-04 ]
		gj = 229
		block = [ -2.3215031388427637e-01 ]
		gj = 231
		block = [ 1.0000000000000000e+00 ]
		gj = 232
		block = [ -5.6586639009292351e-04 ]
		gj = 233
		block = [ -7.6553664778600283e-01 ]
	gi = 232
		gj = 122
		block = [ -6.0377202013947280e-04 ]
		gj = 230
		block = [ -2.4903883117017106e-01 ]
		gj = 231
		block = [ -6.0385139145038564e-04 ]
		gj = 232
		block = [ 1.0000000000000000e+00 ]
		gj = 234
		block = [ -7.4846194136953093e-01 ]
		gj = 240
		block = [ -6.0703215097729184e-04 ]
		gj = 249
		block = [ -6.0703215097729184e-04 ]
	gi = 233
		gj = 114
		block = [ -6.7466334367736547e-03 ]
		gj = 185
		block = [ -6.7467186729251657e-03 ]
		gj = 228
		block = [ -5.2868453728332722e-03 ]
		gj = 231
		block = [ -9.7603299190768111e-01 ]
		gj = 233
		block = [ 1.0000000000000000e+00 ]
		gj = 234
		block = [ -5.2868453728332722e-03 ]
	gi = 234
		gj = 123
		block = [ -5.4962573127914638e-03 ]
		gj = 232
		block = [ -9.7802786833821853e-01 ]
		gj = 233
		block = [ -5.7485671646409714e-03 ]
		gj = 234
		block = [ 1.0000000000000000e+00 ]
		gj = 242
		block = [ -5.2976509534986829e-03 ]
		gj = 251
		block = [ -5.2976509534986829e-03 ]
	gi = 235
		gj = 209
		block = [ -1.5161212877947087e-02 ]
		gj = 226
		block = [ -1.5181107056772216e-02 ]
		gj = 235
		block = [ 1.0000000000000000e+00 ]
		gj = 236
		block = [ -9.3867585740587378e-01 ]
		gj = 239
		block = [ -1.5248928995753879e-02 ]
		gj = 265
		block = [ -1.5248928995753879e-02 ]
	gi = 236
		gj = 211
		block = [ -6.0361153165618782e-04 ]
		gj = 227
		block = [ -6.0429432377047041e-04 ]
		gj = 235
		block = [ -2.4906958171901328e-01 ]
		gj = 236
		block = [ 1.0000000000000000e+00 ]
		gj = 237
		block = [ -7.4843126654237824e-01 ]
		gj = 241
		block = [ -6.0710710544009477e-04 ]
		gj = 267
		block = [ -6.0710710544009477e-04 ]
	gi = 237
		gj = 213
		block = [ -5.2713322189591721e-03 ]
		gj = 228
		block = [ -5.2797617201395001e-03 ]
		gj = 236
		block = [ -9.7877833606499176e-01 ]
		gj = 237
		block = [ 1.0000000000000000e+00 ]
		gj = 243
		block = [ -5.3017159870187049e-03 ]
		gj = 269
		block = [ -5.3017159870187049e-03 ]
	gi = 238
		gj = 226
		block = [ -1.5166495790912065e-02 ]
		gj = 230
		block = [ -1.5163357910494562e-02 ]
		gj = 238
		block = [ 1.0000000000000000e+00 ]
		gj = 239
		block = [ -1.5249476939862491e-02 ]
		gj = 240
		block = [ -9.3868788424940730e-01 ]
		gj = 244
		block = [ -1.5249476939862491e-02 ]
	gi = 239
		gj = 235
		block = [ -1.5151110830933423e-02 ]
		gj = 238
		block = [ -1.5166252100841266e-02 ]
		gj = 239
		block = [ 1.0000000000000000e+00 ]
		gj = 241
